Speed,Spin,Spin_eff,Spin Axis,VB,HB,StrikeX,StrikeY,Strike,Pitch
76.8,2341,1,0,6.7,15.2,-2.4,15.5,FALSE,SL
75.1,2113,1,0,9.9,10.8,10.9,31.4,TRUE,SL
73.2,2331,1,0,9.9,15.5,2,47.9,FALSE,SL
73.7,2196,1,0,9.3,14.2,-4.5,26.2,TRUE,SL
73.8,2105,1,0,6.1,12.3,17.6,24.5,FALSE,SL
75.0,2196,1,0,8.2,13.4,1,17.4,TRUE,SL
73.4,2126,1,0,8.5,13.3,23.9,34.7,FALSE,SL
75.3,2251,1,0,7.7,12.7,1.7,24.2,TRUE,SL
76.4,2299,1,0,7.2,10.3,9.9,46.9,FALSE,SL
73.6,2254,1,0,7.6,13,-1.2,49.5,FALSE,SL
76.1,2200,1,0,9.9,14,-8,48.2,FALSE,SL
75.2,2146,1,0,8.2,11.6,18.3,10.1,FALSE,SL
73.9,2218,1,0,7.3,11.2,-7.6,30.3,TRUE,SL
75.4,2142,1,0,9.5,11.1,-16.3,45.2,FALSE,SL
73.0,2232,1,0,8,14.5,-24.2,32.5,FALSE,SL
76.0,2393,1,0,9.6,11.9,-18.6,28.3,FALSE,SL
73.0,2384,1,0,9.2,11.6,23.9,46.3,FALSE,SL
74.6,2344,1,0,7.2,10,12.4,48.8,FALSE,SL
74.5,2275,1,0,7.7,13.5,16.5,27.6,TRUE,SL
74.3,2224,1,0,5.3,10.5,23,40.9,FALSE,SL
76.4,2276,1,0,7.9,12.3,7.7,42.9,TRUE,SL
73.1,2147,1,0,8.3,13.4,-8.4,41.3,TRUE,SL
75.8,2257,1,0,9.1,15.7,-0.8,40.4,TRUE,SL
73.9,2318,1,0,8.5,10.8,3.4,47.2,FALSE,SL
74.0,2213,1,0,7.8,15.3,9.1,20.7,TRUE,SL
76.8,2220,1,0,7.1,14.2,23.4,42.2,FALSE,SL
76.4,2100,1,0,5.3,15.5,-8.1,36.4,TRUE,SL
76.5,2233,1,0,6.3,16,-14.3,32.3,TRUE,SL
74.2,2330,1,0,9.5,14.3,-13.7,44,TRUE,SL
74.9,2398,1,0,8.1,11,12.9,21.5,TRUE,SL
73.0,2185,1,0,7.1,14.5,-0.6,29.4,TRUE,SL
75.0,2258,1,0,6.5,12.6,-24.9,16.5,FALSE,SL
74.6,2238,1,0,5.8,10.2,7.6,16.4,TRUE,SL
76.8,2245,1,0,5.2,12.1,1,17.2,TRUE,SL
76.1,2225,1,0,9,10.3,1.2,33.6,TRUE,SL
76.8,2114,1,0,8.5,12.5,5.2,14.3,FALSE,SL
73.8,2323,1,0,7.9,11.7,20.6,49.5,FALSE,SL
75.8,2133,1,0,8.3,11.9,-0.2,38.9,TRUE,SL
75.2,2353,1,0,10,11.4,11.1,28.3,TRUE,SL
74.6,2307,1,0,8.3,12.4,23.2,44.8,FALSE,SL
76.7,2157,1,0,5.8,15.1,2.9,37.2,TRUE,SL
74.3,2159,1,0,7.3,11.6,-12.4,14.5,FALSE,SL
73.9,2204,1,0,7.9,14.3,-8.7,18.7,TRUE,SL
74.8,2299,1,0,8.4,11.5,-24,11,FALSE,SL
73.5,2164,1,0,5.1,15.7,-7.8,38.9,TRUE,SL
76.3,2110,1,0,6.7,10.3,-9.8,54.3,FALSE,SL
73.1,2168,1,0,5.6,12.6,-24.6,27.5,FALSE,SL
74.7,2160,1,0,9.6,10,9.6,37.8,TRUE,SL
73.1,2297,1,0,6.8,15.4,5.9,21.6,TRUE,SL
73.2,2216,1,0,8.9,14.5,-15.8,49.6,FALSE,SL
74.1,2287,1,0,10,16,-19.2,38.3,FALSE,SL
75.4,2283,1,0,8.1,13,-10.9,54.7,FALSE,SL
74.6,2165,1,0,5.7,10.5,-11.4,21.2,TRUE,SL
75.7,2278,1,0,5.9,11.3,-12,24.4,TRUE,SL
75.0,2188,1,0,5.8,15,1.6,27.4,TRUE,SL
73.3,2103,1,0,8.3,15.7,-20.7,36.6,FALSE,SL
76.4,2130,1,0,7.1,15.4,-12,46.7,FALSE,SL
77.0,2222,1,0,6,12.8,7.8,16.5,TRUE,SL
73.4,2224,1,0,9.2,15.4,3.1,33.8,TRUE,SL
74.6,2251,1,0,6.4,13.8,18.6,28.3,FALSE,SL
73.2,2291,1,0,6.7,12.2,15.7,31.6,TRUE,SL
75.2,2229,1,0,9.3,10.5,20.9,13.1,FALSE,SL
73.8,2338,1,0,9.7,12.4,12.9,10.8,FALSE,SL
75.4,2228,1,0,5.3,15.6,-7.7,52.6,FALSE,SL
75.9,2306,1,0,8.3,16,9.7,16.1,TRUE,SL
75.6,2356,1,0,6.4,12.5,3.4,41.8,TRUE,SL
75.3,2259,1,0,7.8,10.4,13.2,33.9,TRUE,SL
74.1,2120,1,0,6.3,15.7,9.9,38.5,TRUE,SL
76.0,2283,1,0,7,10.2,-15.3,32.4,TRUE,SL
76.2,2395,1,0,9.4,13.8,5.7,20.5,TRUE,SL
73.1,2245,1,0,8,11.8,-15.5,31.5,TRUE,SL
73.6,2139,1,0,6.8,15.4,5.5,16.5,TRUE,SL
75.6,2184,1,0,5.9,11.7,18.1,49.2,FALSE,SL
75.4,2148,1,0,8.8,15.8,-5.5,14.1,FALSE,SL
73.9,2121,1,0,6.1,12.1,14.7,48.2,FALSE,SL
76.7,2396,1,0,5.8,16,14.4,25.4,TRUE,SL
77.0,2223,1,0,5.4,14.2,24.1,44.2,FALSE,SL
76.5,2110,1,0,8.2,14.7,14.4,16.5,TRUE,SL
74.9,2400,1,0,8.6,11.4,10,11.5,FALSE,SL
76.1,2168,1,0,6.8,14.6,14.6,39.5,TRUE,SL
75.6,2360,1,0,5.7,10.9,14.7,52.3,FALSE,SL
74.9,2324,1,0,6.9,10.9,-19,37.9,FALSE,SL
73.8,2357,1,0,6.7,13.1,-11.6,40,TRUE,SL
74.1,2109,1,0,7.4,15.1,-24.5,35.7,FALSE,SL
75.9,2343,1,0,9.5,11.2,20.4,35.7,FALSE,SL
75.4,2398,1,0,8.2,11.8,-13.9,35.2,TRUE,SL
73.3,2336,1,0,7.9,10.8,12.7,54,FALSE,SL
76.4,2220,1,0,8.3,11.2,16.7,16.1,TRUE,SL
74.5,2372,1,0,5.9,12,-16.6,25.4,TRUE,SL
76.8,2231,1,0,6.5,13.8,-9.3,36,TRUE,SL
75.6,2374,1,0,9.1,11.4,9.7,13.4,FALSE,SL
73.4,2160,1,0,7.2,11,18.6,39.9,FALSE,SL
73.8,2117,1,0,6,12.8,24.3,16.9,FALSE,SL
73.1,2120,1,0,6.4,13,-9.3,34,TRUE,SL
74.8,2256,1,0,5.2,10.9,-6.9,31.1,TRUE,SL
75.2,2309,1,0,8.1,15.6,-6.6,47.1,FALSE,SL
76.5,2244,1,0,7.7,10.9,-1.9,10.5,FALSE,SL
73.3,2337,1,0,6,10.4,10.2,27.1,TRUE,SL
73.7,2370,1,0,10,10.3,9.2,13.5,FALSE,SL
76.8,2185,1,0,8.6,10.8,22.1,40.4,FALSE,SL
74.7,2244,1,0,8.1,12.9,-12.7,17.4,TRUE,SL
73.0,2106,1,0,7.4,13.6,-21.6,37.5,FALSE,SL
75.4,2253,1,0,5.1,15.7,11,31.1,TRUE,SL
76.5,2144,1,0,5.9,15.4,12.1,11.1,FALSE,SL
74.9,2363,1,0,9.3,14.5,14.3,26.2,TRUE,SL
75.0,2232,1,0,8.3,11.2,-19.1,46.5,FALSE,SL
76.1,2212,1,0,9.4,10.9,-3.1,15.1,FALSE,SL
74.2,2240,1,0,9.2,15.2,21.9,46.1,FALSE,SL
76.6,2121,1,0,10,13,-15.5,45,FALSE,SL
76.8,2124,1,0,5.2,10.7,-14.6,35,TRUE,SL
75.8,2244,1,0,9.5,12.1,10.1,43.9,TRUE,SL
73.9,2137,1,0,9,13.9,6.5,47.4,FALSE,SL
73.3,2330,1,0,6.8,13,-10.5,34.2,TRUE,SL
74.5,2357,1,0,10,16,12.1,41.6,TRUE,SL
74.0,2195,1,0,8.2,10.5,-16.9,11.5,FALSE,SL
77.0,2220,1,0,5.2,15.1,-3.4,16.6,TRUE,SL
74.2,2170,1,0,8,13.7,12.1,17.9,TRUE,SL
74.7,2381,1,0,6.9,12.1,8.6,31.8,TRUE,SL
75.7,2137,1,0,8.2,15.9,-10.4,33.5,TRUE,SL
73.0,2131,1,0,5.1,10.5,-14.9,19.6,TRUE,SL
76.5,2246,1,0,7.2,10.8,-15,20.7,TRUE,SL
74.7,2177,1,0,8.7,16,-16.8,26.7,TRUE,SL
73.7,2185,1,0,7.8,14.2,-21.1,41,FALSE,SL
74.8,2270,1,0,6.2,10.2,23.4,17.4,FALSE,SL
75.4,2186,1,0,6.5,15.8,12.5,13.6,FALSE,SL
74.3,2184,1,0,7.2,13.4,5,35.5,TRUE,SL
75.5,2175,1,0,5.4,14.7,-19.6,24.1,FALSE,SL
74.1,2136,1,0,8.6,11.9,-14.1,33.5,TRUE,SL
73.1,2129,1,0,8.9,10.2,-0.3,31.6,TRUE,SL
75.3,2170,1,0,6.4,15.3,-22.3,30.9,FALSE,SL
76.6,2180,1,0,6,15.4,-22.4,11.6,FALSE,SL
75.8,2165,1,0,9.1,11.3,24.6,53.8,FALSE,SL
75.7,2149,1,0,6.1,10.5,19.8,23.4,FALSE,SL
75.9,2369,1,0,7.7,13.6,17.5,19.6,FALSE,SL
75.1,2351,1,0,8.2,13.5,16.4,42.1,TRUE,SL
73.9,2146,1,0,6,14,-11.4,26.3,TRUE,SL
76.3,2113,1,0,6.6,16,-19.9,10.5,FALSE,SL
74.0,2236,1,0,5.4,13.5,-20.6,45.9,FALSE,SL
75.5,2391,1,0,6.5,10.9,-16.3,42.9,TRUE,SL
75.8,2301,1,0,9,14,-7.7,31.6,TRUE,SL
75.8,2241,1,0,5.4,10.4,7.5,26.1,TRUE,SL
76.1,2161,1,0,5.7,15.9,-20.3,42,FALSE,SL
73.0,2288,1,0,6.7,10.8,4.2,12.7,FALSE,SL
74.7,2210,1,0,9.3,13,9.4,37.9,TRUE,SL
75.6,2195,1,0,6.3,12.8,18.2,26.3,FALSE,SL
76.9,2320,1,0,7.6,12.2,-9.7,14.9,FALSE,SL
76.9,2227,1,0,9.4,13.7,7.7,47.9,FALSE,SL
73.0,2145,1,0,8.8,14.6,-18.5,44.4,FALSE,SL
76.1,2245,1,0,8.8,15.1,22.6,51.9,FALSE,SL
76.9,2269,1,0,9.2,11,11.4,32.9,TRUE,SL
76.7,2193,1,0,9.8,12,-15.4,34.7,TRUE,SL
75.5,2112,1,0,8.5,11.3,14,38.1,TRUE,SL
73.1,2345,1,0,6.9,10.1,-17.7,36.6,FALSE,SL
75.9,2186,1,0,8.3,13.8,23.3,11,FALSE,SL
76.2,2286,1,0,5.3,11,-17,39.9,FALSE,SL
73.6,2335,1,0,9.8,13.8,-4.8,18.9,TRUE,SL
73.0,2317,1,0,8.9,12.4,4.3,28,TRUE,SL
73.1,2150,1,0,9.8,15.4,-15,28.9,TRUE,SL
76.7,2192,1,0,6.3,14.8,-19.4,17.4,FALSE,SL
74.2,2259,1,0,5.4,12,-2.8,22.1,TRUE,SL
76.8,2100,1,0,8.7,10.3,5.3,29.8,TRUE,SL
73.7,2390,1,0,8.4,13.8,16.3,46.4,FALSE,SL
74.2,2165,1,0,5.1,10.1,-12.7,40.4,TRUE,SL
74.7,2112,1,0,7.3,15.2,2.6,31.7,TRUE,SL
74.7,2364,1,0,5.9,10.8,6.4,23.5,TRUE,SL
75.8,2336,1,0,8.5,15.2,-21.8,44.3,FALSE,SL
76.1,2261,1,0,6.4,14.5,-13,36.6,TRUE,SL
76.4,2324,1,0,6.4,15.7,-1.2,22.3,TRUE,SL
74.5,2180,1,0,8.1,13.6,-4.8,53,FALSE,SL
73.3,2400,1,0,9.1,14.1,8.2,37.6,TRUE,SL
76.3,2142,1,0,7.4,16,-7.9,22.2,TRUE,SL
73.8,2235,1,0,5.9,11.6,23.2,24,FALSE,SL
75.6,2123,1,0,9.8,13,-2,21.9,TRUE,SL
73.6,2391,1,0,6.4,10.6,-5.2,20.7,TRUE,SL
74.7,2309,1,0,6.6,11.3,18.6,40.2,FALSE,SL
74.6,2328,1,0,9,10.2,-12.9,14.4,FALSE,SL
74.3,2309,1,0,6.4,12.7,-12.7,10.8,FALSE,SL
74.7,2262,1,0,9.4,15,-3.8,13.3,FALSE,SL
73.2,2220,1,0,7.7,15.5,9.7,21.3,TRUE,SL
76.9,2126,1,0,6.9,10.4,-21.1,18.4,FALSE,SL
76.8,2157,1,0,9.8,13,-13.2,40.8,TRUE,SL
75.2,2218,1,0,7.3,14.1,25,12,FALSE,SL
74.8,2308,1,0,6.3,11.2,5.8,11,FALSE,SL
73.3,2306,1,0,5.8,15.3,-16.6,20,TRUE,SL
75.6,2112,1,0,7.5,10.3,-1.1,36.6,TRUE,SL
73.1,2352,1,0,7.1,14.8,-21.5,34,FALSE,SL
76.1,2195,1,0,9.1,13.5,14.6,42.2,TRUE,SL
76.4,2265,1,0,8.6,14.3,-18.2,13.7,FALSE,SL
76.6,2222,1,0,9.4,15.4,-22.3,38.9,FALSE,SL
74.7,2123,1,0,8.8,10.1,-3.1,42.8,TRUE,SL
75.7,2390,1,0,5.9,13.2,15.7,35.3,TRUE,SL
73.4,2262,1,0,9.4,13.5,-10.6,21.1,TRUE,SL
73.9,2362,1,0,7.8,14,12.3,44.9,TRUE,SL
76.1,2123,1,0,7.2,15.9,18.8,30.4,FALSE,SL
74.5,2287,1,0,8.3,10.5,-4.3,12.2,FALSE,SL
77.0,2170,1,0,7,11.7,-24.4,40.9,FALSE,SL
74.5,2164,1,0,8.2,14.7,16.9,31.7,TRUE,SL
73.1,2355,1,0,9.8,13.8,-2.3,25.5,TRUE,SL
76.1,2134,1,0,8.9,13.3,2.8,26.6,TRUE,SL
77.0,2290,1,0,7.7,11.8,13.8,16.5,TRUE,SL
73.4,2213,1,0,8.3,14.3,-21.3,14.1,FALSE,SL
